image_19.png,231.96913,119.65878,99.28693,233.23047,118.14494,96.06971,232.17448,117.28075,96.02581,231.2978,116.315605,95.96285,235.60103,120.54004,90.6104,235.95279,121.02886,90.59438,237.00986,121.55613,90.514404,225.79994,114.19859,75.650795,233.50005,124.02179,49.17207,224.9911,118.61929,92.75264,227.01373,120.27255,85.32429,181.25822,104.74805,49.69352,217.17215,144.93399,1.5074067,133.1613,99.82471,72.59855,236.92429,178.96187,-11.106827,124.79874,132.66956,77.485794,231.39867,186.63286,65.34772,116.58818,138.06781,77.701904,232.27974,188.89989,77.42786,121.27368,140.48836,76.88948,227.01079,184.91013,85.16322,120.34524,138.98088,76.59156,226.37695,184.34775,69.8144,94.38265,124.18269,21.649313,110.99868,152.4978,-22.112417,55.191643,157.03531,149.5551,69.01851,188.61224,72.09163,24.345411,167.66785,100.259476,23.50267,187.94902,34.704117,19.650333,166.80817,96.79575,16.053505,181.66727,34.379585,19.999979,180.77759,107.16998,13.759871,205.49934,41.850655
image_2.png,269.1692,124.94837,3.227408,271.96613,120.59126,6.7576237,271.77643,119.84368,6.7340755,271.55133,119.00822,6.7026987,272.0893,120.76832,-4.8192177,272.01907,120.18758,-4.8291492,271.9051,119.57006,-4.8325505,267.58405,113.16328,33.101208,268.0726,114.977974,-19.525564,264.47037,124.80623,14.837051,264.7096,124.87915,-0.59163755,232.9904,103.121956,69.65834,244.06645,111.87037,-47.513153,209.33913,107.754906,132.95207,224.23238,121.05671,-120.404236,218.30394,125.50792,185.77191,234.97444,150.30133,-178.30377,224.11197,124.47344,198.76422,246.69789,152.12076,-193.3166,227.93396,122.6754,188.38228,246.69833,149.1025,-179.7012,226.38107,125.02489,183.44835,243.12291,147.80417,-174.0042,161.93164,99.04428,34.196526,165.3063,107.17748,-34.08382,106.23882,111.022,32.71075,108.45726,122.92628,-33.699635,48.880287,110.15926,46.86282,45.36484,115.298256,-26.339195,39.931297,105.09041,46.280785,34.205338,107.92807,-25.615248,40.283848,127.42806,23.937836,36.267815,130.42445,-46.271187
image_23.png,24.428883,131.75745,-22.803707,20.224161,128.20566,-36.904655,20.431185,127.79193,-36.93454,20.727386,127.40309,-36.966133,19.913588,127.8422,-20.686846,19.936953,127.126785,-20.688168,20.02099,126.37005,-20.722275,24.766254,121.8224,-72.10978,23.686209,119.81533,-1.2300783,29.846954,130.38077,-32.573135,29.889784,129.99849,-11.885185,57.58465,121.16762,-95.71922,52.573795,103.63202,54.271263,102.18873,139.53012,-94.616135,88.598114,119.94698,115.5995,88.26225,169.86594,-72.66362,75.292274,143.86673,154.06847,76.61255,173.6677,-82.09663,65.29891,146.65874,163.17558,73.746025,170.40665,-77.265945,62.707428,151.01968,154.9841,77.40836,168.05183,-69.869705,68.2059,147.31552,151.33955,150.97348,117.754074,-45.463375,146.60655,104.45621,45.482327,213.04106,118.24596,0.37393725,204.9111,113.08663,96.5137,276.52075,118.71547,34.497944,254.27692,111.004425,151.37582,286.27966,113.30258,37.235287,269.31647,104.17315,156.77829,278.20502,140.40994,15.693637,262.33005,128.7853,151.66365
image_24.png,13.296741,142.4185,-20.341022,9.32764,139.46974,-33.297802,9.753227,139.43628,-33.320786,10.259739,139.40427,-33.349808,9.179988,138.03111,-17.409046,9.472107,136.93007,-17.416605,9.822534,135.73839,-17.429008,15.842585,133.78825,-64.32963,14.828423,129.41501,5.0212073,19.59063,142.49446,-28.947763,19.474236,140.75166,-8.748326,50.59997,137.44296,-91.61227,43.801704,112.170364,63.468403,97.444824,149.18845,-87.85265,79.60008,123.7431,128.11325,77.690506,174.67044,-43.7348,59.07335,144.86034,187.21834,66.83079,178.92361,-49.523636,49.363308,147.10489,201.71165,62.76904,173.98286,-42.06614,49.117622,147.12949,196.03874,64.74977,170.8324,-39.38245,52.360065,147.92227,186.10597,134.59248,132.06563,-47.92194,130.562,113.7325,47.910057,198.55762,130.6325,-22.83447,193.49083,122.17832,65.100655,259.15808,122.93194,5.716784,254.21239,119.82146,98.881065,263.44125,118.85704,8.380082,259.11435,115.56955,101.198265,265.01883,139.93912,-12.602858,262.87527,136.3067,83.180435
image_25.png,22.306519,144.51208,-12.646391,16.7945,141.59236,-28.319138,16.980919,141.31226,-28.344816,17.184074,141.00229,-28.368118,16.487188,140.8022,-10.486,16.467102,139.95584,-10.4942,16.427364,139.01738,-10.529306,20.895357,134.64268,-69.12958,19.684193,132.07457,9.263071,28.541122,143.67027,-24.301472,28.456308,142.61624,-1.4973978,53.64247,135.78685,-98.18371,50.321064,116.32332,67.344734,99.81091,152.05916,-103.83318,84.517555,132.04893,128.39357,83.87933,181.53804,-84.660355,70.10858,158.04724,162.49187,73.418495,184.13707,-96.82727,59.5602,160.02786,173.31711,69.81917,180.2147,-88.46984,59.18532,160.92014,162.9452,72.59502,178.54405,-80.791534,63.46499,160.22946,158.79802,145.10458,134.96988,-51.121544,141.17972,119.4498,51.107826,211.15915,133.37202,-14.912,200.33887,126.82835,97.33035,275.34192,127.797676,18.470701,254.6083,119.69605,155.36551,282.00284,122.717316,20.968052,266.87405,114.31432,160.92232,279.7483,151.70186,-6.862602,263.8297,140.98053,145.65878
image_26.png,101.0651,165.15672,-210.79343,101.84391,162.9814,-222.04355,103.829605,162.66687,-222.02704,105.5209,162.44728,-222.06909,98.209335,161.87697,-211.71516,97.19844,161.13235,-211.73544,96.44412,160.08228,-211.71527,114.14875,156.72008,-225.55072,101.62934,152.48906,-179.53188,108.07973,164.15436,-206.96854,103.45256,162.98102,-193.71239,157.07845,145.98914,-191.66733,109.66182,129.14896,-128.27667,208.48456,157.74771,-170.53702,99.80237,132.98639,-53.058815,194.9498,190.11388,-163.29965,84.25368,159.52843,-12.732572,189.39508,196.44817,-182.71692,72.79296,163.02113,-13.380877,182.35104,192.87589,-181.30359,77.55046,163.1434,-24.698246,183.18199,190.23996,-163.46184,85.12748,162.29747,-15.378322,186.04102,118.28599,-29.236538,162.69675,111.78467,29.174236,217.275,111.58671,90.2169,198.55844,112.71608,148.6478,243.63472,103.253365,223.86377,223.8859,106.66763,288.28204,248.27664,96.2902,238.36037,229.26385,101.78163,304.73944,249.25552,120.12023,228.31413,227.73254,120.998535,304.35123
image_27.png,206.36703,100.17855,-81.65825,208.15768,103.29392,-85.232666,207.99608,103.96977,-85.228325,207.8313,104.63381,-85.27569,208.16367,102.1823,-76.61913,208.03622,102.02199,-76.61308,207.89488,101.86029,-76.61108,205.12633,107.11986,-84.087524,205.25769,103.748,-44.030952,203.28384,100.55899,-80.07972,203.39796,99.10241,-68.75192,191.33852,106.288315,-86.991165,188.23802,101.35255,0.20246811,189.67513,112.5527,-77.69196,179.71559,103.122345,15.870643,200.28537,112.96134,-42.396088,190.85307,107.02562,2.3740609,202.75697,112.59957,-45.36099,192.41,108.756996,3.9239907,201.9044,113.58791,-43.71519,192.9394,107.534134,-0.7412713,200.71683,113.64528,-40.51875,192.51427,107.14242,-0.021139802,141.7668,106.73936,-35.899624,142.3768,105.06727,35.989777,106.26849,110.93988,-56.48265,108.59112,111.52897,37.858784,123.87181,130.85492,1.2293012,125.0237,130.34035,81.17272,128.82396,128.09471,8.626707,129.17238,129.83546,86.070404,126.50574,146.8202,23.7439,127.119286,141.06725,95.33997
image_28.png,189.79773,177.4342,-144.90137,193.5358,172.76357,-142.90561,193.64565,171.93863,-142.94974,193.77148,170.98439,-143.04428,192.36604,172.49771,-152.37828,191.6503,171.58324,-152.43184,190.88922,170.5506,-152.4259,188.28241,161.55757,-114.84795,184.68768,161.51526,-156.41971,183.78601,176.79085,-130.87941,182.60226,176.11143,-142.9316,171.40762,145.09995,-78.59924,137.09439,152.66107,-141.196,152.70416,154.49199,-12.762968,89.6418,157.70387,-118.47452,159.91693,182.28912,7.1935105,104.12265,198.57811,-109.14518,166.90958,185.52737,2.107947,107.33974,206.84341,-127.049866,166.36525,185.76292,-10.001716,113.52339,203.73637,-128.74579,162.70528,184.25404,2.4803827,113.64745,200.73914,-110.98709,113.12359,150.01492,25.117954,93.16921,158.72697,-25.061262,90.03039,156.11244,126.210236,71.84737,161.73328,79.090904,72.02766,156.26534,236.02351,57.50777,160.11047,189.67407,64.85664,157.98732,249.08176,55.66841,158.0459,202.03769,71.453865,177.66092,254.03198,58.76334,175.16786,199.28084
image_29.png,180.63953,167.83284,-175.84096,183.5301,162.28003,-175.10173,183.79143,161.32707,-175.13269,184.077,160.30457,-175.21158,181.88626,162.49196,-184.85712,181.02771,161.73645,-184.91026,180.1086,160.83844,-184.89603,178.65794,153.28232,-149.1421,172.9877,152.9947,-191.85579,175.83585,166.92258,-162.1294,174.49094,166.8265,-174.56107,167.06046,138.59818,-111.46479,130.54022,148.1998,-170.63933,161.8251,153.95743,-28.463139,82.678375,152.33421,-153.61113,169.8063,178.40132,-3.165537,99.0838,190.64478,-153.85104,177.22766,183.2094,-10.138155,102.55108,197.91443,-173.6217,175.13995,184.97208,-22.750706,109.72504,196.16277,-178.06992,170.00992,183.11487,-7.7307315,109.80492,193.1814,-156.614,108.82308,145.85837,24.659365,89.950294,154.76,-24.67284,98.31707,152.09566,152.49338,81.815834,156.47086,115.82285,76.96772,150.25797,298.61063,63.65039,155.25117,258.92548,74.06327,149.54381,315.44464,62.484303,152.70294,274.71252,74.71951,168.6821,317.1747,64.00959,170.7062,269.70718
image_3.png,265.8519,120.637985,-5.484146,269.002,116.94877,-2.1860006,268.80737,116.30612,-2.2050486,268.61203,115.584076,-2.2366767,269.31235,116.97719,-14.0554085,269.33652,116.377846,-14.0639925,269.3347,115.70133,-14.045824,264.87134,109.05217,24.480078,265.2881,110.58252,-29.34741,260.66135,119.89312,6.2452497,261.08142,119.668015,-9.545749,227.46735,94.40306,60.701862,238.88455,104.39247,-53.682686,210.60234,104.68842,119.668686,223.21439,121.39164,-125.85751,225.79195,116.7272,175.9859,239.61642,137.57794,-175.57533,233.42865,114.16211,189.42763,252.08517,140.07635,-189.29582,235.82169,117.16435,183.728,252.7327,135.55511,-176.57288,232.88054,118.745384,175.42822,247.71793,136.24092,-171.76181,157.12895,93.494705,34.471848,159.80803,101.93514,-34.40335,99.881714,99.935036,33.684574,99.96047,115.65526,-31.222868,38.34735,96.87687,44.96438,38.86302,102.33206,-21.933937,30.106993,89.784645,44.284496,28.68723,96.21444,-21.082972,24.001036,112.73122,21.420156,32.438652,121.83708,-41.532288
image_30.png,218.49837,185.8025,-210.19795,228.94725,185.93571,-209.72977,229.40666,186.65497,-209.75728,229.99834,187.37137,-209.85532,223.71182,180.85182,-217.46077,222.4601,177.53148,-217.51979,221.20674,174.28279,-217.51685,226.53728,178.49837,-171.80595,221.71048,153.20296,-204.81003,207.95656,183.1397,-190.64162,206.30367,175.43785,-199.92842,215.84418,152.24309,-122.36612,155.33734,141.1015,-164.3675,214.35402,133.93044,-19.80123,90.947235,125.5144,-125.690384,212.36285,153.79636,67.533035,45.76426,184.92093,-110.35035,220.92549,156.4896,69.04011,35.703995,199.114,-125.92099,216.56192,158.78404,63.034004,52.50644,204.75647,-125.965614,209.65874,158.51556,66.214745,54.510155,201.08673,-111.02342,108.769844,140.388,20.049784,84.07415,134.22655,-19.91235,64.73525,136.16212,118.43886,51.99933,133.37108,83.63262,37.149513,143.98065,222.65147,30.454079,135.06401,196.64818,32.238758,141.67877,234.43257,30.57099,134.93134,209.48975,25.311996,158.8393,244.5931,21.206934,148.96405,216.05989
image_32.png,226.01868,200.38745,-174.78873,235.58502,199.30913,-174.59001,235.90807,199.06859,-174.63118,236.27896,198.80194,-174.70987,234.83589,196.80034,-184.75784,234.52513,194.35818,-184.81773,222.83813,189.54887,-184.83568,231.19174,184.83011,-146.44987,225.26526,166.67705,-190.06178,213.31891,194.64159,-159.28323,211.31126,189.34637,-171.69904,216.83174,145.51447,-104.180435,152.52606,147.39407,-155.72415,212.51512,135.03577,1.8237431,91.19449,130.02182,-109.16981,207.92493,162.98486,73.14877,51.305576,191.61372,-87.58897,213.72772,168.82967,71.803116,42.883316,203.95447,-103.655045,208.81807,171.16252,64.0657,57.10927,208.47733,-107.638275,202.59088,169.42183,70.97416,62.720154,204.56277,-89.67098,115.34749,141.29327,23.941366,86.46763,139.36853,-23.718197,82.35957,141.3358,129.29906,55.679848,138.59613,81.85826,48.789856,138.80519,244.26315,32.906578,136.61014,200.84212,42.59131,133.90012,257.74603,28.73231,133.07202,214.45367,36.06597,158.40253,274.4222,23.476273,157.68086,220.55667
image_33.png,222.2262,195.39409,-152.81392,233.31993,195.33675,-156.39323,234.05542,195.44003,-156.44864,234.99615,195.98752,-156.50615,230.31874,191.63712,-165.356,229.61922,189.56409,-165.40749,228.90883,187.34651,-165.45491,231.58438,182.3404,-143.32468,225.25345,167.50557,-184.71666,213.80609,191.62985,-142.98442,211.565,186.31105,-154.76555,218.40144,160.33035,-111.04696,178.18237,145.3668,-158.30371,188.55348,151.76782,-51.171333,106.89547,141.14743,-129.11255,192.16644,168.56978,9.572781,59.207832,184.4346,-100.17682,196.73668,169.7858,13.140101,43.864292,193.99997,-109.82433,196.71239,173.43376,11.69915,53.504467,204.94887,-107.10332,193.05244,173.07968,9.979813,59.677685,196.84631,-99.60784,116.79961,158.57167,9.550073,101.24291,148.32564,-9.356444,62.59858,150.87274,96.977936,58.183872,145.1429,75.77307,34.78552,161.06206,192.75798,25.864223,144.4458,178.51105,29.81002,161.79929,201.4723,21.977734,143.95735,187.59116,22.32519,167.45708,193.11705,9.884555,153.26845,174.49869
image_37.png,126.24911,152.94055,-18.579584,119.80211,147.92377,-36.53839,120.28545,146.85962,-36.61236,120.75848,145.75174,-36.70627,119.255974,148.46634,-15.35524,119.35722,147.74763,-15.332127,119.4314,146.92957,-15.398434,126.41699,138.16203,-80.06596,124.71617,139.07466,14.054874,135.81912,150.21475,-30.898663,135.51025,151.0839,-3.7270892,165.36649,137.25449,-120.507126,164.93436,118.28486,74.95057,189.27272,164.33601,-104.005516,184.83972,107.43118,187.47873,190.01863,179.16869,23.332224,185.63576,121.21217,286.54468,190.7273,181.13605,23.714098,186.15096,122.20994,303.1254,188.67548,180.23138,26.244598,184.37468,123.23695,288.13165,190.30968,178.20383,27.791199,185.23824,123.279884,281.9635,280.09256,117.9004,-59.04457,277.4289,131.30252,59.352333,346.8058,136.89775,-117.1511,331.36447,161.45032,-27.563898,408.25192,134.60922,2.9339762,399.35254,154.4119,64.37908,417.52875,128.45125,14.667827,409.4057,148.81319,73.65424,427.8698,150.34996,-9.755209,421.1569,169.06068,44.84832
image_38.png,104.56163,150.04755,-10.5187435,96.5728,146.24799,-29.655155,96.69905,145.07951,-29.721287,96.81348,143.89188,-29.808256,95.93199,147.27316,-10.113244,95.6126,146.82072,-10.110164,95.2526,146.36142,-10.158249,99.39483,135.84787,-74.202194,97.77588,138.42148,12.492784,112.47656,146.0541,-22.800781,111.6079,147.86119,2.4505148,138.22328,138.41158,-103.70565,135.22607,109.05172,58.64463,151.1385,172.39938,-43.885056,156.0069,95.193016,164.7182,136.01337,172.86938,142.70645,152.40208,108.34096,283.42117,134.67859,174.94443,158.64879,152.05342,110.88227,301.93048,133.8355,170.94765,152.99611,149.71576,111.783966,296.09296,136.2947,168.19942,146.20511,150.62585,111.26534,282.69064,247.37346,121.32285,-42.3414,244.71935,121.322556,42.34092,320.72885,117.64322,-26.84562,313.79468,132.9006,52.833794,381.72552,116.38974,51.34903,375.18994,130.20895,115.06139,391.98422,111.92738,59.59083,384.9927,125.9281,121.28532,397.33768,132.43785,43.899822,392.53006,143.84349,106.142685
image_39.png,102.37073,157.27187,-3.5814586,94.3389,154.3309,-23.569368,94.39508,153.48685,-23.64085,94.45075,152.69301,-23.715412,93.86755,154.05954,-5.100355,93.56989,152.9892,-5.1221437,93.22904,151.94075,-5.165448,96.73676,143.29134,-73.415596,94.969666,142.10641,8.445645,109.26391,153.44237,-17.917,108.85467,153.69531,5.8395348,136.7352,145.08112,-104.75268,132.94083,109.06414,48.168846,149.03812,167.59666,-40.975582,152.13136,97.9228,144.74805,148.60901,165.12656,141.93333,152.06374,113.223206,257.07782,148.7863,165.94403,157.00197,147.83769,119.82105,274.4274,148.03386,162.00023,151.13672,150.24272,118.53234,268.37616,149.43141,159.53697,145.2864,150.64046,118.03179,255.97147,244.40924,126.564255,-40.71295,241.9601,122.88712,40.697548,326.4257,131.06702,-31.344767,318.86206,134.27658,54.865913,379.04184,125.64716,73.68651,375.32968,131.6199,127.4194,388.7995,122.27372,84.31482,384.65128,127.70796,133.84166,392.46848,138.6853,66.8582,392.04425,142.73795,110.68847
