image_19.png,192.19589,116.84397,-131.1014,195.63744,112.95994,-126.52797,195.88715,112.69963,-126.54626,196.10217,112.373375,-126.61705,194.3603,112.38628,-138.4409,193.62215,111.6103,-138.46841,192.77716,110.6725,-138.43672,190.80978,106.77838,-93.17069,186.64778,105.24114,-146.65134,188.47864,118.212265,-116.5898,186.58818,117.22942,-131.99733,181.64494,119.3375,-59.163326,150.2064,110.42482,-147.72404,185.2245,155.4008,-42.91922,146.9342,151.20639,-160.54288,197.28004,190.1478,-72.71524,157.07545,187.2899,-167.66104,201.78035,196.59897,-83.28778,158.0069,196.33386,-187.96153,201.45007,196.88197,-97.19264,162.51003,195.46243,-185.79555,198.60117,194.91925,-79.89642,162.9085,193.26292,-167.95201,123.53227,145.5552,27.740166,107.19444,139.05997,-27.748442,94.71533,170.86607,81.72349,83.86148,168.0085,26.790396,72.39481,193.28113,147.37442,57.202988,190.76353,90.80535,66.9802,194.14143,153.36569,51.459454,192.77878,95.22316,74.74832,209.00946,142.53577,61.02038,207.1811,71.074875
image_2.png,534.8352,308.92902,-11.150043,540.704,300.3778,0.590894,540.174,299.06647,0.55804044,539.6285,297.59863,0.55672616,540.8198,299.9233,-42.296646,540.3652,298.335,-42.33446,539.872,296.59747,-42.41243,529.0551,284.46286,72.9495,529.2783,285.35062,-120.06894,523.0079,306.93323,21.55701,523.0225,305.72293,-34.839836,453.60492,263.64297,204.32918,473.7345,276.89618,-203.3033,416.95145,326.2084,248.45288,440.86542,343.59402,-272.34064,432.98035,379.3897,152.44675,462.1764,424.44373,-272.363,447.8361,379.65204,155.6412,481.91437,432.04803,-320.46146,453.37473,382.63724,123.8814,485.56836,426.27747,-286.9111,448.67474,385.5425,135.39691,479.42365,423.70862,-260.01212,309.79068,255.9658,120.98075,314.1966,265.41992,-120.77624,210.02249,310.93143,157.04375,211.0066,319.57245,-79.5258,96.42295,330.95822,248.26501,87.385826,344.03476,-7.5490656,73.17328,327.177,254.91057,61.16405,338.17102,-4.95949,97.2276,378.35944,200.40785,94.91536,393.5836,-78.90444
image_20.png,228.83168,53.37033,104.93285,232.18889,46.727493,110.77428,231.6213,45.635036,110.71742,231.04224,44.44569,110.628654,233.45514,47.0546,91.14703,233.7471,46.256516,91.1528,234.0174,45.306637,91.06397,224.71452,35.909683,139.89331,229.36325,38.237457,48.837334,219.06955,54.039856,118.174614,222.35878,53.931854,91.52464,168.45813,31.897629,173.78763,214.59341,45.76179,-12.255789,141.69734,79.69493,179.81763,219.99092,113.54091,-42.90749,126.581696,128.96999,172.40778,229.43286,187.48279,-12.56633,131.95477,131.62614,176.62611,243.5375,193.28448,-23.22779,136.0439,133.04434,165.268,246.2936,190.55421,-6.508271,132.90712,131.88818,166.93901,240.57968,189.10101,-4.5189724,74.47648,77.0157,48.750668,97.357994,89.61646,-48.85545,-0.42326164,134.50137,39.90402,11.067335,167.10008,-62.92749,-73.53977,166.36287,64.665535,-68.78,184.32735,-40.179333,-86.40633,166.41821,65.00027,-78.75192,180.84058,-38.203213,-85.17118,183.199,28.161793,-88.36071,202.79836,-79.68004
image_21.png,214.954,54.107082,146.15889,217.68115,46.681423,147.84044,216.09262,45.006252,147.82219,214.47379,43.33534,147.77206,221.47044,49.27552,134.76497,222.59572,49.33451,134.73926,223.88344,49.11928,134.60515,209.7137,36.66352,149.62697,222.01535,43.97579,88.5355,206.72368,53.856873,148.42339,211.9639,56.00728,130.49976,166.72849,34.457947,154.53549,215.93388,51.77124,21.950415,144.34346,87.872505,149.49094,220.85889,119.11345,-4.473891,128.293,133.58173,145.24384,230.10942,187.99786,17.790478,131.77391,141.55836,147.19308,241.6765,195.26228,12.117843,136.65761,142.975,140.23753,244.35005,192.59462,22.146828,133.8771,140.68336,141.33168,238.70131,190.91676,22.83533,88.861885,83.95676,28.508898,110.53357,100.128975,-28.730087,35.59586,118.41475,20.686127,40.850956,152.11589,-42.78384,-16.619055,149.26625,-1.0659652,-30.034994,188.1473,-84.2976,-28.48258,153.73517,-4.762977,-43.034966,189.05426,-88.97697,-21.072962,156.87158,-28.820045,-39.554085,211.1621,-129.1364
image_22.png,228.38281,60.653465,72.45749,231.56873,53.600163,77.066895,231.10446,52.543266,76.9958,230.61984,51.378582,76.8962,232.50787,53.947,57.988445,232.6818,53.19731,57.977425,232.8348,52.363655,57.89017,224.01671,43.31626,103.22478,228.00615,45.97454,14.188684,219.63008,61.721497,84.98783,221.99368,61.861515,59.012527,168.61214,38.721077,140.04214,213.21756,55.049755,-39.852,135.64526,79.48405,160.28783,219.78856,120.438354,-66.25459,128.85538,124.83504,156.65926,231.91066,190.61176,-41.142864,127.94987,127.35117,162.49129,245.8344,197.59875,-50.2822,129.8433,126.69905,149.66519,247.89445,194.65402,-34.644863,131.3972,125.97013,150.90059,242.3838,192.9246,-33.16775,77.65991,89.45604,44.566452,98.45582,103.33374,-44.67469,8.632271,140.24536,34.010956,21.341597,164.21959,-56.27007,-57.670444,174.77019,53.695923,-53.09853,196.69421,-39.233448,-69.2711,176.78769,53.588634,-64.47112,195.84,-37.73293,-64.97023,191.2357,20.317421,-63.684143,219.918,-76.42452
image_23.png,233.29488,52.03903,118.6617,236.4946,44.219894,126.25697,235.93506,43.34282,126.18573,235.31454,42.489845,126.10057,237.53406,44.28184,106.95825,237.67453,43.422195,106.937836,237.76276,42.534348,106.82082,228.17888,35.758133,163.0774,231.50684,36.261944,72.51817,224.3299,53.471394,134.40248,226.5112,53.224644,107.86235,173.25836,35.785778,193.53746,217.11385,47.132744,12.404298,146.87178,83.12074,201.8674,223.25491,114.529594,-31.167917,128.79924,132.72437,192.24573,230.86469,189.70476,-15.918925,130.80315,137.375,193.45279,242.79538,196.47922,-25.246881,136.04338,137.50887,183.83492,245.3944,194.36649,-11.484058,133.68907,135.355,187.12082,240.11337,192.75188,-8.77203,75.83433,84.553276,40.196102,97.14789,94.73507,-40.32618,-7.6609426,139.9215,15.990518,8.506841,162.78809,-68.52358,-85.52844,170.01143,19.93122,-79.27601,179.8589,-59.450768,-99.38296,170.49652,17.862003,-89.694984,177.63126,-58.84583,-99.22341,181.1933,-25.902859,-102.55754,192.88844,-107.64858
image_24.png,50.786922,69.814644,-33.798183,47.879845,63.8764,-45.155617,48.507614,63.33798,-45.17688,49.22097,62.82707,-45.193047,47.239388,63.735256,-32.1398,47.404514,63.078568,-32.15352,47.609158,62.3615,-32.1596,56.820942,58.469803,-71.26057,55.30949,56.74195,-13.637557,57.914925,70.9562,-41.06028,57.163998,70.91901,-24.188105,92.00098,76.114006,-99.76066,95.747215,48.241894,35.989838,98.22142,111.86143,-100.72262,107.528435,75.499664,112.26641,86.19922,138.39801,-54.3892,87.80623,96.840775,185.44987,77.28376,144.88971,-58.69661,80.3669,97.534904,196.15636,75.060524,138.24574,-59.439827,78.63417,100.17424,188.6013,78.7747,135.734,-53.311115,82.05805,101.2429,183.77391,191.00299,93.51473,-41.383446,183.53073,78.42923,41.390736,237.81316,114.46885,13.229169,226.09438,102.97797,90.46723,294.73892,121.64542,47.55165,277.1935,111.48735,135.15709,309.22574,118.78095,50.314396,289.3806,108.72242,139.42152,286.35922,145.93922,36.44737,272.7222,133.65561,144.22491
image_25.png,37.30168,78.13141,-34.601936,33.79611,73.20346,-46.099403,34.345127,72.684,-46.114544,34.917435,72.14496,-46.126015,33.393974,72.92924,-33.64055,33.656395,72.22064,-33.64546,33.92358,71.438736,-33.649666,41.6869,67.229294,-77.517075,40.413406,65.66893,-21.945404,44.490402,78.18204,-44.042225,44.22914,77.96888,-27.785162,79.36862,80.77769,-100.93434,74.255226,53.990868,15.569334,80.50236,118.35354,-99.0733,86.82939,70.259964,90.24197,64.28649,148.01839,-58.45051,68.45922,91.40762,155.33965,57.195637,155.3278,-65.199,61.627117,92.36841,162.17528,52.613503,149.41107,-65.41319,60.506004,94.946724,152.61668,55.2574,146.93953,-57.709557,63.82829,96.11531,152.61745,176.33784,93.0866,-40.278202,163.69832,78.849174,40.27321,221.1203,114.61122,21.626389,208.7182,105.54646,95.62747,276.3054,125.65826,63.09312,255.15291,116.085556,151.59271,290.1936,122.38125,66.64257,266.5454,111.693924,157.43219,272.30838,149.53212,47.19099,264.96307,131.97978,160.49895
image_26.png,98.59359,93.244286,-223.21362,98.12116,88.2419,-231.71954,99.677956,87.664635,-231.72151,101.431,86.91324,-231.80208,95.03574,88.27364,-219.20107,94.323235,87.8183,-219.24687,93.58953,87.28585,-219.2736,111.6556,80.72087,-233.51302,101.205826,81.8906,-176.45602,106.79271,94.34925,-219.95326,102.65732,95.1626,-203.52493,142.75076,86.00508,-213.55388,108.03106,80.888405,-126.90461,155.65182,135.79417,-233.54579,104.3522,116.11983,-119.34051,133.37032,166.09846,-240.56223,105.52349,156.66678,-159.7571,127.43004,172.78998,-268.1613,100.06504,160.14276,-176.34908,121.95065,168.21059,-265.29886,102.99891,161.40791,-189.60608,122.93229,165.44846,-241.24329,105.4863,159.50926,-167.0286,176.52179,104.238144,-28.089945,149.97957,102.689674,27.883081,207.48843,114.17497,43.87866,145.55464,92.75091,164.51353,253.51958,112.45136,134.54826,168.00945,100.563095,313.5019,261.12384,109.26253,142.9933,173.29286,100.924736,328.97107,258.28802,131.39998,105.4871,167.15305,108.51698,325.66263
image_27.png,188.54097,141.79694,-184.62572,193.41566,137.2833,-183.12984,193.65598,136.53265,-183.16914,193.83766,135.58868,-183.27277,191.52809,136.44122,-194.9652,190.33281,135.08415,-195.02339,188.90437,133.51761,-195.00977,187.69739,126.430435,-153.7431,181.18845,124.66462,-206.07878,182.56883,141.08363,-169.64732,180.62814,139.80316,-184.83926,174.77063,118.57271,-116.11557,136.1362,119.240654,-185.39848,164.22037,140.29471,-50.885975,98.376434,148.35698,-172.40933,162.90561,176.35437,-40.57222,104.21215,195.40115,-175.60153,168.98817,181.1756,-49.80867,108.571945,203.8675,-200.02432,166.18163,182.44756,-65.88202,113.61296,201.88487,-201.88219,161.63893,181.09964,-47.02081,112.78311,198.98468,-177.90546,113.45358,138.75113,25.289562,95.4671,138.40407,-25.297762,82.5757,148.09482,140.55318,72.64195,150.17455,93.715515,64.05784,148.03226,263.22006,56.431744,149.31792,217.81989,58.773846,146.36765,277.0667,51.0896,146.5794,230.69995,67.679306,165.16287,272.7492,59.855698,164.80426,220.59846
image_28.png,185.99901,126.46781,-209.1523,188.88101,121.17795,-205.48773,189.11557,120.56393,-205.51851,189.34506,119.86778,-205.62294,186.8201,120.46493,-217.96436,185.61229,119.39445,-218.03291,184.31546,118.25658,-218.03883,182.88402,112.969864,-167.46973,176.1658,111.20277,-222.64877,180.81914,127.8921,-191.43484,177.6935,126.820984,-207.41238,173.54756,117.13151,-126.86107,134.79695,107.48328,-203.07251,167.0865,142.52797,-77.21615,106.985405,143.16429,-197.09448,168.00854,178.81696,-79.15063,114.58427,186.80208,-208.19006,175.26364,183.65976,-89.25447,118.3248,196.55434,-233.68536,172.59885,183.44489,-104.07803,125.95788,195.00877,-234.06007,167.86931,181.85158,-85.56723,126.43214,191.6913,-209.9707,117.28592,144.10316,22.648846,98.19397,134.18987,-22.66815,84.87271,151.71243,132.89276,69.937416,146.94308,89.38545,70.56324,153.1604,273.5003,57.710186,145.86032,228.21257,67.906525,151.2207,288.62152,55.576824,143.09789,242.10739,70.02022,163.69781,276.18988,56.80639,159.72227,223.887
image_3.png,657.15674,233.85841,15.960353,664.3909,221.2188,22.02793,663.5632,219.31157,22.033773,662.7675,217.34538,22.039476,664.8872,221.85382,-12.413987,664.50055,220.48386,-12.432831,664.1648,219.08087,-12.442059,649.88495,204.45392,85.026245,652.34204,209.37936,-69.82711,641.7655,232.69615,47.20165,642.15283,232.83774,1.8019413,556.33154,201.55861,205.05576,583.59576,225.96115,-140.76518,533.8665,292.08078,247.22647,567.97424,328.36133,-172.88113,531.088,371.92798,184.74864,579.5594,439.36444,-152.40761,549.387,376.33615,192.1648,606.82294,448.23517,-191.50906,555.5738,378.48865,150.44824,610.10297,442.36526,-152.99901,548.4623,379.07758,166.16806,598.8224,439.79736,-137.24597,376.12872,231.19882,93.91544,381.84723,248.25902,-93.83567,245.83699,303.1056,134.99084,246.47044,319.53226,-51.14857,103.907814,333.78442,214.72256,96.66941,353.88824,9.69839,73.670555,328.04706,220.19511,58.854393,343.64664,12.400052,112.740456,391.80307,170.31732,108.06723,408.76758,-53.50441
image_36.png,144.88666,85.043526,-34.778687,139.21077,78.55149,-49.57544,139.9684,77.17613,-49.630352,140.72586,75.64942,-49.685028,138.42485,79.23451,-33.15029,138.5603,78.42917,-33.18231,138.63924,77.50308,-33.212837,148.43037,66.845634,-84.885925,145.33702,69.01808,-10.988833,155.05646,82.899025,-44.354794,153.94315,84.14288,-22.812645,190.17162,76.617256,-126.07676,184.62575,65.76364,53.082077,194.75926,137.28726,-114.87251,191.08572,105.17648,111.17284,185.3542,186.14465,-34.274906,178.35011,140.8255,129.6321,180.02953,196.73764,-39.45673,167.99605,144.58856,136.73325,174.0216,191.31703,-31.21437,167.07462,146.53645,123.384056,177.60779,186.61554,-28.052814,172.22311,144.97385,124.3276,292.68802,104.25896,-48.906586,286.8077,99.17722,48.903004,299.303,140.54207,19.442507,315.17355,132.02301,134.90532,351.65228,141.81113,106.9818,358.65582,139.81075,200.08049,361.8079,134.50482,117.07818,368.6543,136.78111,207.91853,356.64127,163.66212,132.84357,360.4489,161.76495,223.2142
image_37.png,129.94608,75.87786,-27.82396,123.23121,70.27195,-42.878124,123.56859,69.04182,-42.927124,123.85413,67.83072,-42.96096,122.999504,70.727425,-25.211624,123.136955,69.92985,-25.149324,123.17055,69.1979,-25.160608,130.1402,58.174187,-77.09641,128.29726,61.40213,1.6787859,139.82938,71.91091,-36.81261,139.1959,72.92564,-13.628236,172.3507,63.735725,-120.10162,170.97832,55.183674,66.45706,171.33513,127.32151,-145.05524,169.12068,102.16472,117.531784,163.42862,189.4859,-112.70377,158.58235,137.24387,116.875824,155.74504,193.67157,-131.7599,146.80734,137.67621,122.78029,152.03064,188.74358,-115.51281,147.86058,138.9359,101.629715,156.1863,184.76146,-106.001816,153.41295,139.94348,107.72046,291.3986,85.42235,-51.519447,283.84787,82.14379,51.570435,348.10474,123.66453,-24.393496,343.6478,118.92829,95.47545,409.02942,126.84634,42.4734,406.12823,131.43532,143.30238,417.7414,119.04214,49.072388,417.97025,126.7898,147.90526,422.5205,148.2579,40.871494,415.55997,155.98781,135.40619
image_38.png,116.729324,81.51144,-33.563618,110.03631,76.19821,-47.676964,110.37948,74.982994,-47.70446,110.67483,73.7319,-47.754097,109.348,76.93368,-30.888617,109.224365,76.25197,-30.859446,109.06917,75.53827,-30.899796,115.69091,63.313267,-79.23629,113.98986,65.68033,-3.0781703,125.04096,78.48368,-41.56786,124.63377,79.930145,-19.283175,159.05217,60.564106,-115.243866,155.38165,62.259434,55.15548,160.93677,125.34519,-124.599495,157.11655,104.08583,84.65305,144.34431,170.47134,-86.51378,147.47171,139.38289,56.24258,137.67487,178.34616,-101.14654,136.47641,138.90253,57.57474,133.99771,173.57187,-89.25227,137.09497,140.45166,37.812958,138.01697,170.47716,-80.89874,142.88498,139.59787,46.888317,275.57327,83.60556,-41.326427,265.2409,88.93082,41.402817,333.17398,130.14917,-80.633606,300.61234,120.38616,89.46226,329.23785,114.94771,85.66575,319.10272,124.24746,160.99738,327.10413,109.34611,104.37405,323.27612,121.99369,170.8464,330.02374,123.81951,139.82852,323.37027,136.9178,193.90433
image_39.png,121.39565,67.3941,-50.03787,116.70596,60.030834,-62.69234,117.47627,58.90393,-62.76465,118.25556,57.731842,-62.8351,116.06739,60.644455,-45.16648,116.33319,60.0196,-45.124718,116.54942,59.341522,-45.14136,127.491776,50.344975,-87.983025,123.55861,53.52234,-9.467207,131.41245,66.78498,-56.128788,130.11447,67.86384,-33.167416,170.42369,61.59702,-135.96985,165.97614,56.683567,68.526695,170.88235,131.63821,-148.81802,165.78552,90.18913,122.6816,157.98744,196.24707,-107.608345,152.68387,133.27875,131.38356,153.07018,205.7332,-123.71592,141.56529,135.06665,141.2765,150.7308,197.33728,-109.70052,141.07141,136.86739,122.83372,154.88536,193.20767,-100.83082,147.0233,136.0109,123.99468,285.65405,83.0686,-54.701496,276.4333,83.41013,54.786533,333.7921,132.3849,-74.04367,311.67667,120.70769,99.69801,368.1313,128.75934,79.72919,359.65823,133.69261,174.78888,373.40732,121.930275,96.2501,369.1644,130.97559,183.72813,373.8337,145.19374,111.06159,366.55142,154.8341,189.13147
